synonym,category_code,category_name
辣味菇,04.03.02.06,其他加工食用菌和藻类
泡椒凤爪风味菌,04.03.02.06,其他加工食用菌和藻类
香酥脆藻片,04.03.02.06,其他加工食用菌和藻类
豆制品,04.04,豆类制品
大豆食品,04.04,豆类制品
素肉原料,04.04,豆类制品
豆腐皮,04.04.01,非发酵豆制品
豆浆,04.04.01,非发酵豆制品
豆花,04.04.01,非发酵豆制品
北豆腐,04.04.01.01,豆腐类
南豆腐,04.04.01.01,豆腐类
内酯豆腐,04.04.01.01,豆腐类
白豆干,04.04.01.02,豆干类
五香豆干,04.04.01.02,豆干类
烤麸,04.04.01.02,豆干类
香干,04.04.01.03,豆干再制品
素鸡,04.04.01.03,豆干再制品
豆卷,04.04.01.03,豆干再制品
炸豆腐泡,04.04.01.03.01,炸制豆干
炸豆干,04.04.01.03.01,炸制豆干
金黄脆豆干,04.04.01.03.01,炸制豆干
卤豆干,04.04.01.03.02,卤制豆干
酱香豆干,04.04.01.03.02,卤制豆干
五香熏干,04.04.01.03.02,卤制豆干
熏豆干,04.04.01.03.03,熏制豆干
五香熏干,04.04.01.03.03,熏制豆干
烟熏豆干,04.04.01.03.03,熏制豆干
白豆干,04.04.01.03.04,其他豆干
豆腐干,04.04.01.03.04,其他豆干
五香豆干,04.04.01.03.04,其他豆干
油炸豆干,04.04.01.03.04,其他豆干
腐竹,04.04.01.04,腐竹类(包括腐竹、油皮等)
油皮,04.04.01.04,腐竹类(包括腐竹、油皮等)
豆腐皮,04.04.01.04,腐竹类(包括腐竹、油皮等)
枝竹,04.04.01.04,腐竹类(包括腐竹、油皮等)
大豆蛋白制品,04.04.01.05,新型豆制品(大豆蛋白及其膨化食品、大豆素肉等)
素肉,04.04.01.05,新型豆制品(大豆蛋白及其膨化食品、大豆素肉等)
植物肉,04.04.01.05,新型豆制品(大豆蛋白及其膨化食品、大豆素肉等)
膨化豆制品,04.04.01.05,新型豆制品(大豆蛋白及其膨化食品、大豆素肉等)
熟黄豆,04.04.01.06,熟制豆类
五香豆,04.04.01.06,熟制豆类
煮豆子,04.04.01.06,熟制豆类
即食豆类,04.04.01.06,熟制豆类
发酵豆品,04.04.02,发酵豆制品
霉豆腐,04.04.02,发酵豆制品
纳豆,04.04.02,发酵豆制品
豆乳发酵品,04.04.02,发酵豆制品
腐乳,04.04.02.01,腐乳类
豆腐乳,04.04.02.01,腐乳类
南乳,04.04.02.01,腐乳类
红方,04.04.02.01,腐乳类
豆豉,04.04.02.02,豆豉及其制品(包括纳豆)
淡豆豉,04.04.02.02,豆豉及其制品(包括纳豆)
纳豆,04.04.02.02,豆豉及其制品(包括纳豆)
日本纳豆,04.04.02.02,豆豉及其制品(包括纳豆)
豆花,04.04.03,其他豆制品
豆腐脑,04.04.03,其他豆制品
冻豆腐,04.04.03,其他豆制品
千张,04.04.03,其他豆制品
坚果,04.05,坚果和籽类
瓜子,04.05,坚果和籽类
核桃,04.05,坚果和籽类
花生,04.05,坚果和籽类
生坚果,04.05.01,新鲜坚果与籽类
原味坚果,04.05.01,新鲜坚果与籽类
新鲜瓜子,04.05.01,新鲜坚果与籽类
带壳坚果,04.05.01,新鲜坚果与籽类
加工坚果,04.05.02,加工坚果与籽类
风味坚果,04.05.02,加工坚果与籽类
五香瓜子,04.05.02,加工坚果与籽类
盐焗杏仁,04.05.02,加工坚果与籽类
炒货,04.05.02.01,熟制坚果与籽类
熟坚果,04.05.02.01,熟制坚果与籽类
烤南瓜子,04.05.02.01,熟制坚果与籽类
香酥花生,04.05.02.01,熟制坚果与籽类
带壳炒货,04.05.02.01.01,带壳熟制坚果与籽类
铁核桃,04.05.02.01.01,带壳熟制坚果与籽类
椒盐核桃,04.05.02.01.01,带壳熟制坚果与籽类
烤栗子,04.05.02.01.01,带壳熟制坚果与籽类
去壳熟坚果,04.05.02.01.02,脱壳熟制坚果与籽类
开口松子,04.05.02.01.02,脱壳熟制坚果与籽类
手剥葵花籽,04.05.02.01.02,脱壳熟制坚果与籽类
香脆腰果,04.05.02.01.02,脱壳熟制坚果与籽类
坚果罐头,04.05.02.03,坚果与籽类罐头
混合坚果罐头,04.05.02.03,坚果与籽类罐头
即食果仁罐头,04.05.02.03,坚果与籽类罐头
什锦坚果罐头,04.05.02.03,坚果与籽类罐头
花生酱,04.05.02.04,"坚果与籽类的泥(酱),包括花生酱等"
杏仁酱,04.05.02.04,"坚果与籽类的泥(酱),包括花生酱等"
坚果酱,04.05.02.04,"坚果与籽类的泥(酱),包括花生酱等"
芝麻酱,04.05.02.04,"坚果与籽类的泥(酱),包括花生酱等"
腌渍坚果,04.05.02.05,其他加工的坚果与籽类(如腌渍的果仁)
蜜汁果仁,04.05.02.05,其他加工的坚果与籽类(如腌渍的果仁)
糖霜腰果,04.05.02.05,其他加工的坚果与籽类(如腌渍的果仁)
话梅花生,04.05.02.05,其他加工的坚果与籽类(如腌渍的果仁)
巧克力,05.0,可可制品、巧克力和巧克力制品(包括代可可脂巧克力及制品)以及糖果
可可粉,05.0,可可制品、巧克力和巧克力制品(包括代可可脂巧克力及制品)以及糖果
糖果,05.0,可可制品、巧克力和巧克力制品(包括代可可脂巧克力及制品)以及糖果
代可可脂巧克力,05.0,可可制品、巧克力和巧克力制品(包括代可可脂巧克力及制品)以及糖果
巧克力,05.01,"可可制品、巧克力和巧克力制品,包括代可可脂巧克力及制品"
可可粉,05.01,"可可制品、巧克力和巧克力制品,包括代可可脂巧克力及制品"
巧克力酱,05.01,"可可制品、巧克力和巧克力制品,包括代可可脂巧克力及制品"
代可可脂巧克力,05.01,"可可制品、巧克力和巧克力制品,包括代可可脂巧克力及制品"
可可粉,05.01.01,可可制品(包括以可可为主要原料的脂、粉、浆、酱、馅等)
可可脂,05.01.01,可可制品(包括以可可为主要原料的脂、粉、浆、酱、馅等)
巧克力浆,05.01.01,可可制品(包括以可可为主要原料的脂、粉、浆、酱、馅等)
可可酱,05.01.01,可可制品(包括以可可为主要原料的脂、粉、浆、酱、馅等)
黑巧克力,05.01.02,巧克力和巧克力制品、除05.01.01以外的可可制品
牛奶巧克力,05.01.02,巧克力和巧克力制品、除05.01.01以外的可可制品
巧克力排块,05.01.02,巧克力和巧克力制品、除05.01.01以外的可可制品
巧克力糖果,05.01.02,巧克力和巧克力制品、除05.01.01以外的可可制品
代可可脂巧克力,05.01.03,代可可脂巧克力及其制品
植物脂巧克力,05.01.03,代可可脂巧克力及其制品
廉价巧克力,05.01.03,代可可脂巧克力及其制品
巧克力味制品,05.01.03,代可可脂巧克力及其制品
硬糖,05.02,糖果
软糖,05.02,糖果
水果糖,05.02,糖果
奶糖,05.02,糖果
口香糖,05.02.01,胶基糖果
泡泡糖,05.02.01,胶基糖果
胶基糖,05.02.01,胶基糖果
咀嚼糖,05.02.01,胶基糖果
棒棒糖,05.02.02,除胶基糖果以外的其他糖果
软糖,05.02.02,除胶基糖果以外的其他糖果
果汁软糖,05.02.02,除胶基糖果以外的其他糖果
奶糖,05.02.02,除胶基糖果以外的其他糖果
巧克力包衣,05.03,糖果和巧克力制品包衣
糖果涂层,05.03,糖果和巧克力制品包衣
巧克力外衣,05.03,糖果和巧克力制品包衣
夹心巧克力外壳,05.03,糖果和巧克力制品包衣
翻糖装饰,05.04,"装饰糖果(如工艺造型,或用于蛋糕装饰)、顶饰(非水果材料)和甜汁"
蛋糕裱花,05.04,"装饰糖果(如工艺造型,或用于蛋糕装饰)、顶饰(非水果材料)和甜汁"
甜点淋酱,05.04,"装饰糖果(如工艺造型,或用于蛋糕装饰)、顶饰(非水果材料)和甜汁"
工艺糖果,05.04,"装饰糖果(如工艺造型,或用于蛋糕装饰)、顶饰(非水果材料)和甜汁"
大米,06.0,"粮食和粮食制品,包括大米、面粉、杂粮、块根植物、豆类和玉米提取的淀粉等(不包括07.0类焙烤制品)"
面粉,06.0,"粮食和粮食制品,包括大米、面粉、杂粮、块根植物、豆类和玉米提取的淀粉等(不包括07.0类焙烤制品)"
